Draw,1st Number,2nd Number,3,4,5,6th Number,Additional Number
3981,1,10,10,13,23,31,34
3982,4,7,10,13,17,30,41
3983,8,10,12,16,17,17,30
3984,3,12,14,16,17,20,30
3985,20,23,24,28,30,34,49
3986,1,8,11,14,17,27,30
3987,1,11,19,21,26,28,33
3988,4,4,9,12,15,31,44
3989,8,15,18,29,34,38,44
3990,11,15,17,22,32,34,40
3991,4,6,15,17,32,37,41
3992,8,10,11,12,14,18,20
3993,4,9,12,15,22,37,47
3994,14,21,25,34,35,43,49
3995,19,24,29,29,30,31,46
3996,2,14,16,22,23,36,42
3997,1,5,12,15,30,42,43
3998,8,23,26,32,36,41,49
3999,2,8,12,27,33,34,43
4000,15,15,24,35,36,42,46
4001,2,3,16,19,26,29,41
4002,2,5,8,22,43,45,48
4003,6,8,18,26,34,35,37
4004,3,9,10,12,27,29,41
4005,2,6,7,13,30,37,39
4006,1,5,13,27,38,40,43
4007,1,4,9,10,16,18,29
4008,5,6,12,14,36,45,49
4009,2,8,15,16,19,33,38
4010,7,13,17,19,22,31,37
4011,9,20,22,23,32,37,47
4012,17,23,26,26,31,38,40
4013,4,30,33,34,38,40,43
4014,2,3,9,15,17,40,48
4015,7,16,22,23,31,41,49
4016,1,10,17,24,25,27,39
4017,12,14,33,39,42,43,48
4018,2,4,10,17,25,36,38
4019,4,13,19,21,44,46,49
4020,20,24,24,28,37,46,47
4021,10,16,28,33,37,45,47
4022,2,6,10,17,18,31,49
4023,4,14,18,25,28,29,44
4024,4,7,12,17,18,23,34
4025,11,13,28,39,43,46,48
4026,12,14,16,29,36,39,40
4027,1,2,14,18,36,44,46
4028,4,7,11,14,21,21,28
4029,25,26,28,31,38,41,42
4030,1,2,4,15,18,28,24
4031,2,10,11,12,21,41,49
4032,5,8,14,15,20,31,49
4033,1,4,8,9,10,16,46
4034,12,17,18,19,31,32,33
4035,13,16,19,22,26,40,49
4036,3,9,10,19,20,23,32
4037,23,34,40,42,44,45,46
4038,8,21,26,30,35,44,49
4039,3,10,13,29,30,32,46
4040,3,9,11,24,29,39,46
4041,6,6,10,13,27,41,49
4042,9,13,32,34,36,38,40
4043,3,7,11,13,13,34,35
4044,6,13,16,18,27,35,46
4045,3,5,6,16,20,32,49
4046,9,10,18,24,35,43,49
4047,7,16,22,26,27,33,43
4048,2,9,13,24,26,30,43
4049,1,3,12,29,31,41,48
4050,7,16,18,22,23,28,35
4051,1,3,7,10,18,34,39
4052,5,8,13,13,28,30,49
4053,1,16,17,23,39,41,42
4054,3,20,25,31,37,39,42
4055,24,24,37,38,42,48,49
4056,2,10,13,15,27,37,40
4057,3,4,16,24,25,43,49
4058,6,19,33,35,38,46,49
4059,5,7,10,32,38,42,47
4060,13,16,26,34,36,42,49
4061,7,17,30,39,42,43,48
4062,9,10,11,13,20,23,42
4063,18,19,24,25,28,31,44
4064,21,22,27,27,35,40,42
4065,9,12,17,23,29,31,46
4066,3,12,14,15,16,21,40
4067,7,7,19,35,40,43,47
4068,10,14,26,27,30,46,48
4069,6,14,14,29,30,35,42
4070,15,17,17,26,31,40,46
4071,1,17,21,30,37,41,43
4072,17,19,21,23,24,30,40
4073,3,8,12,18,24,28,41
4074,1,2,8,12,30,35,49
4075,5,5,8,28,38,40,43
4076,8,9,13,17,39,46,47
4077,6,12,16,20,23,40,48
4078,9,15,16,17,20,34,38
4079,2,15,17,18,19,39,45
4080,3,10,22,32,34,44,48
4081,5,9,15,28,46,48,8
4082,1,5,7,11,19,29,47
4083,2,10,19,21,22,28,31
4084,2,5,5,25,26,29,30
4085,7,10,11,21,32,48,27
4086,3,7,12,38,41,44,49
4087,5,18,27,32,48,49,21
4088,1,10,19,37,40,45,47
4089,2,15,23,29,37,45,49
4090,10,26,26,28,35,37,46
4091,11,27,30,31,33,34,36
4092,3,6,15,16,17,25,34
4093,7,10,15,17,33,36,45
4094,10,12,21,26,27,35,44
4095,2,8,14,19,29,38,41
4096,7,8,17,17,29,32,42
4097,2,5,10,12,14,21,37
4098,9,11,24,24,32,39,49
4099,2,14,16,21,28,36,47
4100,7,19,20,21,22,31,29
4101,4,30,32,40,43,45,49
4102,2,8,15,28,39,42,44
4103,9,11,24,31,34,43,44
4104,14,22,25,29,31,34,43
4105,1,4,18,18,24,37,42
4106,4,13,22,36,38,46,12
4107,2,3,4,16,22,25,39
4108,10,11,16,24,28,34,35
4109,1,3,4,8,13,14,17
4110,4,8,12,21,38,40,43
4111,1,3,8,33,38,39,42
4112,2,11,15,19,35,41,48
4113,10,15,19,25,29,33,37
4114,6,8,9,18,20,45,49
4115,8,15,22,22,24,43,47
4116,1,6,9,11,25,29,36
4117,15,16,22,29,34,35,43
4118,19,22,26,37,40,46,14
4119,6,10,15,22,31,42,48
4120,9,13,14,19,22,31,42
4121,5,13,31,33,34,38,46
4122,2,4,8,16,19,35,39
4123,3,10,13,15,20,32,37
4124,7,14,17,18,23,31,38
4125,4,12,14,24,27,36,38
4126,1,5,30,31,34,38,45
4127,3,10,19,22,34,39,43
4128,3,6,20,24,29,32,44
4129,2,10,11,12,19,25,36
4130,6,13,13,18,22,34,35
4131,3,9,12,17,18,19,34
4132,11,13,20,22,31,47,49
4133,8,24,25,27,34,45,47
4134,6,8,17,27,28,32,46
4135,1,2,10,24,35,45,49
4136,1,4,5,24,36,41,46
4137,8,9,12,15,23,27,47
4138,6,11,11,20,28,33,43
4139,15,17,21,22,35,37,42
4140,2,14,15,18,30,31,43
4141,4,5,13,22,22,24,30
4142,3,8,15,25,28,37,43
4143,2,4,22,24,29,30,33
4144,2,11,18,20,32,38,39
4145,5,5,20,35,39,40,49
4146,3,8,14,15,17,25,27
4147,1,9,12,16,18,35,43
4148,15,16,32,34,35,36,41
4149,4,11,19,21,23,31,35
4150,6,22,22,27,32,37,44
4151,10,11,13,26,26,32,39
4152,11,13,16,29,31,42,48
4153,2,4,19,40,41,46,47
4154,5,6,18,24,26,36,48
4155,9,10,15,29,31,33,49
4156,10,13,15,25,43,45,49
4157,13,16,24,28,34,37,44
4158,8,16,17,19,34,38,48
4159,23,24,26,30,32,37,47
4160,5,9,20,23,27,45,46
4161,2,6,8,28,37,41,49
4162,1,5,5,12,15,22,42
4163,7,9,13,14,17,40,44
4164,12,12,25,33,40,43,46
4165,6,14,16,18,22,35,36
4166,3,19,27,34,35,38,49
4167,4,23,25,28,33,43,48
